,Predicted,Real
Alex Abrines,SG,SG
Quincy Acy,SF,PF
Quincy Acy,SF,PF
Steven Adams,C,C
Arron Afflalo,SG,SG
Alexis Ajinca,C,C
Cole Aldrich,C,C
LaMarcus Aldridge,PF,PF
Lavoy Allen,C,PF
Tony Allen,SG,SG
Al-Farouq Aminu,SF,SF
Chris Andersen,PF,C
Alan Anderson,SG,SF
Justin Anderson,SF,SF
Justin Anderson,SF,SF
Justin Anderson,SF,SF
Kyle Anderson,SF,SG
Ryan Anderson,PF,PF
Giannis Antetokounmpo,PF,SF
Carmelo Anthony,SF,SF
Joel Anthony,PF,C
Trevor Ariza,SF,SF
Darrell Arthur,PF,PF
Omer Asik,C,C
D.J. Augustin,PG,PG
Luke Babbitt,SF,SF
Ron Baker,SG,SG
Wade Baldwin,PG,PG
Leandro Barbosa,SG,SG
J.J. Barea,PG,PG
Harrison Barnes,SF,PF
Matt Barnes,SF,SF
Matt Barnes,PF,SF
Matt Barnes,SF,SF
Will Barton,SG,SG
Brandon Bass,PF,PF
Nicolas Batum,PG,SG
Jerryd Bayless,PG,PG
Aron Baynes,C,C
Kent Bazemore,SG,SF
Bradley Beal,SG,SG
Malik Beasley,SG,SG
Michael Beasley,PF,PF
Marco Belinelli,SG,SG
DeAndre' Bembry,SF,SF
Dragan Bender,PF,PF
Anthony Bennett,PF,PF
Davis Bertans,PF,PF
Patrick Beverley,PG,SG
Bismack Biyombo,C,C
Nemanja Bjelica,PF,PF
Tarik Black,C,C
Eric Bledsoe,PG,PG
Bojan Bogdanovic,SF,SF
Bojan Bogdanovic,SF,SF
Bojan Bogdanovic,SF,SF
Andrew Bogut,C,C
Andrew Bogut,C,C
Devin Booker,SG,SG
Trevor Booker,PF,PF
Avery Bradley,SF,SG
Corey Brewer,SF,SF
Corey Brewer,SF,SF
Corey Brewer,SF,SF
Malcolm Brogdon,PG,SG
Aaron Brooks,PG,PG
Anthony Brown,PF,SF
Anthony Brown,SF,SF
Bobby Brown,SG,PG
Jaylen Brown,SG,SF
Nicolas Brussino,SF,SF
Reggie Bullock,SF,SF
Trey Burke,PG,PG
Alec Burks,SF,SG
Jimmy Butler,SG,SF
Jose Calderon,PG,PG
Jose Calderon,PG,PG
Jose Calderon,PG,PG
Kentavious Caldwell-Pope,SG,SG
Isaiah Canaan,PG,SG
Clint Capela,PF,C
DeMarre Carroll,SF,SF
Vince Carter,SG,SF
Michael Carter-Williams,SF,PG
Omri Casspi,SF,SF
Omri Casspi,PF,SF
Omri Casspi,SF,SF
Willie Cauley-Stein,C,C
Tyson Chandler,C,C
Wilson Chandler,PF,SF
Marquese Chriss,C,PF
Rakeem Christmas,PF,PF
Semaj Christon,PG,PG
Ian Clark,SG,SG
Jordan Clarkson,SG,SG
Norris Cole,PG,PG
Darren Collison,PG,PG
Nick Collison,C,PF
Mike Conley,PG,PG
Pat Connaughton,SF,SG
Quinn Cook,PG,PG
Quinn Cook,PG,PG
Quinn Cook,PG,PG
DeMarcus Cousins,C,C
DeMarcus Cousins,C,C
DeMarcus Cousins,PF,C
Robert Covington,SF,SF
Allen Crabbe,SG,SG
Jamal Crawford,SG,SG
Jordan Crawford,PG,SG
Jae Crowder,SF,SF
Dante Cunningham,PF,SF
Seth Curry,SG,PG
Stephen Curry,PG,PG
Troy Daniels,SG,SG
Anthony Davis,C,C
Deyonta Davis,C,C
Ed Davis,C,PF
Dewayne Dedmon,C,C
Sam Dekker,PF,SF
Malcolm Delaney,PG,PG
Matthew Dellavedova,PG,PG
Luol Deng,SF,SF
DeMar DeRozan,SF,SG
Cheick Diallo,PF,PF
Boris Diaw,SF,PF
Gorgui Dieng,PF,PF
Spencer Dinwiddie,SG,PG
Toney Douglas,PG,PG
Goran Dragic,PG,PG
Andre Drummond,C,C
Jared Dudley,SF,PF
Mike Dunleavy,SF,SF
Mike Dunleavy,SG,SF
Mike Dunleavy,SF,SF
Kris Dunn,PG,PG
Kevin Durant,SF,SF
Henry Ellenson,PF,PF
Wayne Ellington,SG,SG
Monta Ellis,PG,SG
Joel Embiid,C,C
James Ennis,SF,SF
Tyler Ennis,PG,PG
Tyler Ennis,PG,PG
Tyler Ennis,PG,PG
Tyreke Evans,SG,SF
Tyreke Evans,SG,SF
Tyreke Evans,SG,SF
Dante Exum,SG,PG
Kenneth Faried,PF,PF
Derrick Favors,PF,PF
Kay Felder,PG,PG
Cristiano Felicio,C,C
Raymond Felton,SF,PG
Yogi Ferrell,PG,PG
Yogi Ferrell,PG,PG
Yogi Ferrell,PG,PG
Dorian Finney-Smith,SF,PF
Bryn Forbes,SG,SG
Evan Fournier,SG,SG
Randy Foye,SG,SG
Tim Frazier,PG,PG
Channing Frye,PF,C
Danilo Gallinari,SF,SF
Langston Galloway,SG,PG
Langston Galloway,SG,PG
Langston Galloway,PG,PG
Marc Gasol,SF,C
Pau Gasol,C,C
Rudy Gay,SF,SF
Alonzo Gee,SG,SF
Paul George,SF,SF
Jonathan Gibson,PG,PG
Taj Gibson,PF,PF
Taj Gibson,PF,PF
Taj Gibson,PF,PF
Manu Ginobili,SG,SG
Rudy Gobert,C,C
Archie Goodwin,SG,SG
Archie Goodwin,SF,SG
Aaron Gordon,SF,SF
Eric Gordon,SG,SG
Marcin Gortat,C,C
Treveon Graham,SF,SG
Jerami Grant,SF,SF
Jerami Grant,SF,SF
Jerian Grant,SG,PG
Danny Green,SG,SG
Draymond Green,PF,PF
Gerald Green,SF,SF
JaMychal Green,PF,PF
Jeff Green,SG,PF
Blake Griffin,PF,PF
Justin Hamilton,C,C
A.J. Hammons,C,C
Tim Hardaway,SG,SG
James Harden,SG,PG
Maurice Harkless,SF,SF
Montrezl Harrell,PF,C
Devin Harris,PG,PG
Gary Harris,SG,SG
Joe Harris,SF,SG
Tobias Harris,SF,PF
Andrew Harrison,PG,PG
Udonis Haslem,PF,C
Spencer Hawes,PF,PF
Spencer Hawes,C,PF
Spencer Hawes,PF,PF
Gordon Hayward,SF,SF
Gerald Henderson,SG,SG
John Henson,C,C
Juan Hernangomez,PF,PF
Willy Hernangomez,C,C
Mario Hezonja,SF,SF
Roy Hibbert,C,C
Roy Hibbert,C,C
Buddy Hield,SG,SG
Buddy Hield,SG,SG
Buddy Hield,SG,SG
Nene Hilario,C,C
George Hill,PG,PG
Solomon Hill,SF,SF
Darrun Hilliard,SG,SG
Jrue Holiday,PG,PG
Justin Holiday,SF,SG
Rondae Hollis-Jefferson,PF,SF
Richaun Holmes,PF,C
Rodney Hood,SF,SG
Al Horford,PF,C
Dwight Howard,C,C
Marcelo Huertas,PG,PG
Kris Humphries,PF,PF
Serge Ibaka,PF,PF
Serge Ibaka,PF,PF
Serge Ibaka,PF,PF
Andre Iguodala,SF,SF
Ersan Ilyasova,PF,PF
Ersan Ilyasova,PF,PF
Ersan Ilyasova,PF,PF
Joe Ingles,SF,SF
Brandon Ingram,SF,SF
Kyrie Irving,PG,PG
Pierre Jackson,PG,PG
Reggie Jackson,PG,PG
LeBron James,SF,SF
Al Jefferson,C,C
Richard Jefferson,SF,SF
Brandon Jennings,PG,PG
Brandon Jennings,PG,PG
Brandon Jennings,PG,PG
Jonas Jerebko,PF,PF
Amir Johnson,PF,PF
James Johnson,SF,PF
Joe Johnson,SF,SF
Stanley Johnson,SF,SF
Tyler Johnson,SG,PG
Wesley Johnson,SF,SF
Nikola Jokic,PF,C
Damian Jones,C,C
Derrick Jones,SF,SF
James Jones,SF,SF
Terrence Jones,PF,PF
Terrence Jones,PF,PF
Tyus Jones,PG,PG
DeAndre Jordan,C,C
Cory Joseph,PG,SG
Frank Kaminsky,C,C
Enes Kanter,C,C
Ryan Kelly,PF,PF
Michael Kidd-Gilchrist,PF,SF
Sean Kilpatrick,SF,SG
Brandon Knight,PG,SG
Kyle Korver,SG,SG
Kyle Korver,SG,SG
Kyle Korver,SF,SG
Kosta Koufos,C,C
Mindaugas Kuzminskas,SF,SF
Skal Labissiere,C,PF
Jeremy Lamb,SF,SG
Nicolas Laprovittola,PG,PG
Joffrey Lauvergne,PF,PF
Joffrey Lauvergne,PF,C
Zach LaVine,SG,SG
Ty Lawson,PG,PG
Jake Layman,SF,SF
Courtney Lee,SG,SG
David Lee,PF,PF
Alex Len,C,C
Kawhi Leonard,SF,SF
Meyers Leonard,PF,PF
Jon Leuer,PF,PF
Caris LeVert,SF,SF
DeAndre Liggins,SG,SG
DeAndre Liggins,SG,SG
Damian Lillard,PG,PG
Jeremy Lin,PG,PG
Shaun Livingston,SF,PG
Shawn Long,PF,C
Kevon Looney,PF,C
Brook Lopez,C,C
Robin Lopez,C,C
Kevin Love,PF,PF
Kyle Lowry,PG,PG
Timothe Luwawu-Cabarrot,SG,SF
Trey Lyles,PF,PF
Shelvin Mack,PG,PG
Ian Mahinmi,C,C
Thon Maker,C,C
Boban Marjanovic,C,C
Jarell Martin,PF,PF
Wesley Matthews,SG,SG
Luc Mbah,SF,SF
James Michael,SF,PF
Patrick McCaw,SF,SG
Sheldon McClellan,SG,SG
C.J. McCollum,SG,SG
T.J. McConnell,PG,PG
Chris McCullough,PF,PF
Chris McCullough,C,PF
K.J. McDaniels,SF,SF
K.J. McDaniels,SF,SF
K.J. McDaniels,SF,SF
Doug McDermott,SG,SF
Doug McDermott,SF,SF
Doug McDermott,SF,SF
JaVale McGee,C,C
Rodney McGruder,SG,SG
Ben McLemore,SG,SG
Jordan McRae,SG,SG
Josh McRoberts,PF,PF
Jodie Meeks,SG,SG
Salah Mejri,C,C
Jordan Mickey,PF,PF
Khris Middleton,SF,SF
C.J. Miles,SF,SF
Mike Miller,PG,SF
Patty Mills,PG,PG
Paul Millsap,PF,PF
Nikola Mirotic,PF,PF
Greg Monroe,C,C
E'Twaun Moore,SG,SG
Marcus Morris,SF,SF
Markieff Morris,PF,PF
Anthony Morrow,SG,SG
Anthony Morrow,SG,SG
Anthony Morrow,PG,SG
Donatas Motiejunas,PF,PF
Timofey Mozgov,C,C
Emmanuel Mudiay,SG,PG
Shabazz Muhammad,SF,SF
Dejounte Murray,PG,PG
Jamal Murray,SG,SG
Mike Muscala,PF,C
Larry Nance,PF,PF
Shabazz Napier,PG,PG
Maurice Ndour,SF,PF
Jameer Nelson,PG,PG
Raul Neto,PG,PG
Georges Niang,PF,PF
Andrew Nicholson,PF,PF
Andrew Nicholson,PF,PF
Andrew Nicholson,PF,PF
Joakim Noah,C,C
Nerlens Noel,C,C
Nerlens Noel,C,C
Nerlens Noel,PF,C
Lucas Nogueira,C,C
Dirk Nowitzki,PF,PF
Jusuf Nurkic,C,C
Jusuf Nurkic,C,C
Jusuf Nurkic,C,C
David Nwaba,SF,SG
Johnny O'Bryant,PF,PF
Kyle O'Quinn,C,C
Daniel Ochefu,C,C
Jahlil Okafor,C,C
Victor Oladipo,SF,SG
Kelly Olynyk,C,C
Kelly Oubre,SF,SF
Zaza Pachulia,C,C
Georgios Papagiannis,C,C
Jabari Parker,SF,PF
Tony Parker,PG,PG
Chandler Parsons,SF,SF
Patrick Patterson,PF,PF
Chris Paul,PG,PG
Adreian Payne,PF,PF
Cameron Payne,PG,PG
Cameron Payne,PG,PG
Cameron Payne,PG,PG
Elfrid Payton,PG,PG
Gary Payton,SG,PG
Paul Pierce,SF,SF
Marshall Plumlee,C,C
Mason Plumlee,C,C
Mason Plumlee,C,C
Mason Plumlee,C,C
Miles Plumlee,C,C
Miles Plumlee,C,C
Miles Plumlee,C,C
Jakob Poeltl,C,C
Otto Porter,PF,SF
Bobby Portis,PF,PF
Kristaps Porzingis,PF,PF
Dwight Powell,C,C
Norman Powell,SG,SG
Alex Poythress,PF,PF
Ronnie Price,PG,PG
Tim Quarterman,PG,SG
Chasson Randle,PG,PG
Chasson Randle,PG,PG
Chasson Randle,PG,PG
Julius Randle,PF,PF
Zach Randolph,PF,PF
J.J. Redick,SG,SG
Willie Reed,C,C
Josh Richardson,SG,SG
Malachi Richardson,SG,SG
Austin Rivers,SG,SG
Andre Roberson,SG,SF
Brian Roberts,PG,PG
Glenn Robinson,SF,SF
Thomas Robinson,C,PF
Sergio Rodriguez,PG,PG
Rajon Rondo,PG,PG
Derrick Rose,SG,PG
Terrence Ross,SF,SF
Terrence Ross,SF,SF
Terrence Ross,SF,SF
Terry Rozier,PG,PG
Ricky Rubio,PG,PG
Damjan Rudez,SF,SF
Brandon Rush,SF,SG
D'Angelo Russell,PG,PG
Domantas Sabonis,PF,PF
Dario Saric,PF,PF
Tomas Satoransky,PG,SG
Dennis Schroder,PG,PG
Luis Scola,PF,PF
Mike Scott,PF,PF
Thabo Sefolosha,SF,SF
Wayne Selden,SG,SG
Wayne Selden,SG,SG
Kevin Seraphin,C,PF
Ramon Sessions,PG,PG
Iman Shumpert,SG,SG
Pascal Siakam,PF,PF
Jonathon Simmons,SF,SG
Kyle Singler,SF,SF
Marcus Smart,PG,SG
Ish Smith,PG,PG
J.R. Smith,SG,SG
Jason Smith,C,C
Tony Snell,SF,SG
Marreese Speights,PF,C
Tiago Splitter,PF,C
Nik Stauskas,SG,SG
Lance Stephenson,PG,SG
Lance Stephenson,PG,SG
Lance Stephenson,SG,SG
Rodney Stuckey,SG,PG
Jared Sullinger,PF,PF
Jeff Teague,PG,PG
Mirza Teletovic,SF,PF
Garrett Temple,SG,SG
Jason Terry,PG,SG
Isaiah Thomas,PG,PG
Lance Thomas,SF,PF
Hollis Thompson,SF,SG
Hollis Thompson,SF,SG
Hollis Thompson,SF,SG
Klay Thompson,SG,SG
Tristan Thompson,C,C
Marcus Thornton,SG,SG
Anthony Tolliver,PF,PF
Karl-Anthony Towns,C,C
P.J. Tucker,SF,SF
P.J. Tucker,SF,SF
P.J. Tucker,SF,SF
Evan Turner,SF,SF
Myles Turner,C,C
Beno Udrih,PG,PG
Tyler Ulis,PG,PG
Jarrod Uthoff,SF,PF
Jonas Valanciunas,C,C
Denzel Valentine,SG,SG
Fred VanVleet,SG,PG
Anderson Varejao,C,C
Rashad Vaughn,SG,SG
Noah Vonleh,PF,PF
Nikola Vucevic,C,C
Sasha Vujacic,SF,SG
Dwyane Wade,SG,SG
Dion Waiters,PG,SG
Kemba Walker,SG,PG
John Wall,PG,PG
Taurean Waller-Prince,SF,SF
T.J. Warren,PF,SF
C.J. Watson,PG,PG
Briante Weber,SG,PG
Briante Weber,PG,PG
David West,PF,C
Russell Westbrook,PG,PG
Okaro White,SF,PF
Isaiah Whitehead,SG,PG
Hassan Whiteside,C,C
Andrew Wiggins,SG,SF
C.J. Wilcox,SF,SG
Alan Williams,C,C
Deron Williams,PG,PG
Deron Williams,PG,PG
Deron Williams,PG,PG
Derrick Williams,SF,PF
Derrick Williams,PF,PF
Derrick Williams,SF,PF
Lou Williams,SG,SG
Lou Williams,SG,SG
Lou Williams,SF,SG
Marvin Williams,PF,PF
Reggie Williams,SF,SF
Troy Williams,SF,SF
Troy Williams,SG,SF
Troy Williams,SF,SF
Justise Winslow,SF,SF
Jeff Withey,C,C
Christian Wood,C,PF
Metta World,SG,SF
Brandan Wright,PF,PF
Delon Wright,SG,PG
James Young,SG,SG
Joe Young,PG,PG
Nick Young,SG,SG
Thaddeus Young,SF,PF
Cody Zeller,C,PF
Tyler Zeller,C,C
Stephen Zimmerman,C,C
Paul Zipser,SF,SF
Ivica Zubac,C,C
